Higgs,Graviton
0,0.011566861590416658,0.3956565214195942
1,-0.7589279888326758,0.2332437976994359
1,-1.5235798865928767,-0.17388746265307287
0,-0.17030316795378353,0.31273820412404485
0,3.5387004887809006,-1.9844919036517072
1,4.341327341099571,2.8413232005653803
0,0.13482699619416183,-0.3659802312608822
0,0.5324307116840153,-0.6440141683380132
1,-1.7181404845261068,-1.3628355374064531
1,-2.8681289143939703,2.3655054684092773
1,-2.7776923449787674,0.7901620307970603
0,-0.17210201597948108,0.9198111633985113
1,1.0808622197917201,-1.2629423260514776
0,0.5274767901591233,1.0814668521548498
0,-0.0837490394549571,-1.0292853341620636
1,-0.9787396398699434,0.6440818890403823
0,-1.911445151069514,-3.5097042117772985
1,3.322270353228843,-4.245733861732667
1,-0.7928527988796746,-3.0014371082298847
1,-1.007395972444195,0.5989249827141077
1,-1.9641671762217632,-0.3866669710305559
0,-0.04294463102759899,0.7344211175674193
0,0.851423264056785,0.0016104792659644707
0,0.45241361136667047,2.604253309910182
1,-2.3966336832506347,0.18468890568779872
1,-3.363577622410181,-4.689291679026039
0,-0.379788871557606,-0.3648963388180962
1,4.758038652645508,-1.9646772849126548
1,3.453152976262708,-2.936379216526579
0,4.9636521564884815,-0.8470576736799429
1,2.8687242518644296,2.2324989501788064
0,-0.21070266558274492,0.48474957706954147
0,0.8287509229484299,-0.6306606032108818
1,-1.0144714005081634,-2.717691831124818
1,-1.441601849458653,0.16124494861114724
1,-0.22194192220653497,-4.76764115112279
1,2.6333725742881073,2.992713345500873
1,3.136371136351122,0.1015037187040213
0,0.3539139319392239,0.012869026478692244
1,-0.26056731764638796,3.252941987435408
0,-0.07350019631788784,-0.9670532121887336
1,-4.435652564431075,1.7655539507978641
0,0.78599515535717,-0.18807183659155235
0,-0.22223087409565329,-0.28765980322780454
0,0.633704417146447,-0.4787610901939937
1,0.5911641739221551,-4.174225615576469
1,-0.580383288626567,3.7898576235598864
0,0.1549298548335888,-0.49473520303488716
1,2.436958262922981,3.910729816359245
1,0.8048045715370727,-1.2653252161155404
0,0.1422026936318036,-0.5777126368974287
1,3.855641233148202,-4.687591233187033
0,-0.2184482355858643,0.7533141612433908
1,0.35377554337964245,2.9468881794246644
1,-2.0892358794973314,-3.8761175538696864
0,0.21251074142296622,0.6122733019544424
0,-0.34796442325116506,-0.5137386099150898
1,1.8261277240631257,-2.1380757385199556
1,-0.025973768859730018,2.3528198654406216
0,-0.1756224525942801,0.7351578603327263
1,-1.4567337599026016,3.9192519845179943
1,-4.097669209959175,-4.5672166829855545
1,-0.526490302646434,0.799082378199778
1,-1.8694350498491008,0.8456278239717036
0,1.062644643677842,-0.3234215489280542
0,-0.08854303301537804,0.03661607694638787
1,2.239768245757384,3.060419243022154
1,2.1130166398160943,-2.5694119735479326
0,-0.4839603921518143,-0.45091317014548193
0,0.17838068065217097,-0.6712520676659219
0,-0.14460399113422168,-0.48956201545531486
0,0.43402426205118305,0.8897778225990749
0,0.6355233718341973,1.13081452862854
0,-0.07950554110545721,0.14555242282370523
1,2.00188450695964,-1.6031324758627619
0,-0.6237086858422435,-0.24088818329775952
1,-2.9347632397358403,-2.1916960803473478
1,-1.085196776599214,0.5395754422464376
1,2.972342980670097,0.37468421530444385
1,2.4977687841470546,3.4467076370198146
0,-0.4184719020647379,0.7192604917218085
1,0.6668773585901008,0.5773502400066737
0,-0.45832360562431346,0.33576440571647337
0,0.2777255733805358,0.02022771214365652
0,-0.2903239344821763,0.3137308243949754
0,-0.08712206061784154,0.299711875826325
0,3.0156057932915843,-0.34645716080883293
1,-1.97606910147069,-0.7678614614776796
0,1.0500190805457221,-0.14469727952331946
1,-2.6250169136376647,3.3213833208269854
1,-3.4750748290575,3.103999374899169
1,3.5179679272930913,-3.6854006912264614
1,2.923898578736358,1.076683489435869
1,2.7009610010640106,1.3413354109155247
1,1.2487142339720196,3.8743357340227154
0,-0.0678562925556033,0.14401662763642678
0,-0.637117372152467,-0.2928377895520651
1,-4.904349902095453,4.845690426706316
1,-3.249504899444347,-1.1392129149283048
0,-0.9592117397865436,0.3116457231460974
1,0.7121980520531171,-0.37608159157538745
0,-0.5266081304677042,0.06930743619047158
0,-0.3558912324484539,-0.44264049260983834
1,1.9912180591505835,3.4414814827459503
0,0.7034049536432316,-0.13372056990281556
1,4.5612973474360485,-3.9945137362662035
0,0.5783175507910804,-0.7520239079813297
0,1.0772725566574886,-0.3690908899445011
1,-0.0639296874175915,-0.3838139065458617
1,-0.7151535776836158,0.7307561478712765
1,4.041522242251024,-1.9549694097303194
1,-0.820132832161557,-2.0373357777445813
0,0.031315590092989065,0.909096035656035
0,-0.5253271184260976,-0.3042889189638975
1,4.396167320033268,1.1203224512587955
1,-4.803811420298112,0.9541158724438242
0,0.6415535588571822,0.12504885577307953
0,-0.24853910767177398,-0.9363685366872758
0,0.7118516766399982,0.22796965665326457
0,-0.11230952605088794,-0.06105230746586624
0,-0.24887540372564232,-0.11564923621206015
0,-0.7664411613282596,-0.5881543670417511
1,-0.3299987183440077,0.031504642218481
1,0.7524361442029937,-4.068895366324884
1,3.2248023924166276,0.08374417827202385
1,2.6609815506913947,2.5313668484946006
0,-0.1719912372760829,0.7681509858679765
0,-0.44471420863635114,-0.8052781602086201
1,-2.1905621288020427,-0.35543074566062316
1,-2.735333148124233,-3.7629982059481932
0,0.8928935308970237,-0.08507509227364216
1,-2.0925986413294186,1.1127279844093159
0,-0.20039846650651988,0.9178110085017638
0,-0.06798451114341969,-1.0214199917187623
0,-0.7761361933199142,-0.7033820328470912
1,1.528751454892185,-1.2386889044995775
1,-3.7160793339670213,0.1170065452323582
1,4.264742461969347,3.851203314175299
0,-0.7015873359787089,2.2456603004529403
1,2.0032279950510516,3.55476104564909
0,1.2120712872793638,-0.24056155401365242
1,1.0169032401693494,-2.877396378713602
0,-0.7723302825783472,0.03674580543570555
1,-3.4842365102633686,-2.7925091191174833
0,0.6525578119983309,0.6030516064651229
0,-0.82916293701559,-0.07242821746817774
0,0.5923862551448793,0.14213638518478589
0,-0.031121776058676526,-0.06186011697830558
1,1.8661952855716846,2.479092633364455
1,-1.8991930891698212,-0.26306127881362273
0,4.875464018445853,4.124143806142506
1,-1.8176127007297893,4.447792086638406
0,-1.3959731209969823,-0.4785126681185098
1,2.6031542499467615,0.1612242479805287
0,0.11677260113064439,0.8441261637292544
1,-4.7743360291094366,-1.5458811990478223
1,1.0772580656157282,-4.246378988852891
0,0.6817444914915799,-0.5010385320876373
1,-0.25636584293470377,-0.26380262336894555
1,3.9009067654069174,-3.8508211685484195
0,0.47950964348310954,0.9414932950505723
1,-0.8521040502731299,0.6009397597073043
1,4.137311856262972,-1.9953846210330672
1,-4.5188264967119816,3.019561883629755
1,2.580938410489963,1.1856751524335003
1,2.333194750405907,2.8110992498466194
1,-0.022313144262788298,0.3625626507572466
1,0.7459896683861372,-1.0191165795914419
0,-0.1857822163997848,0.8138745206463907
1,-0.3897713435812422,-3.8130994344797142
1,-1.6636993525929484,0.6683148302383879
1,-3.3326387581508357,2.85294303192852
1,-2.616530711908922,-4.72794743421782
1,4.450319294347978,4.230920576432439
0,0.5804346961257323,-0.5594653592998747
1,-0.6158117861479673,-4.609566416356681
1,2.9246199435976656,-0.13152900433405668
0,-0.8647231745066313,0.7472017874931678
1,3.7267583354069562,3.3145484741149867
1,4.107257298271059,2.527686319491714
0,-0.6616089890198704,-0.46361197581885616
1,-0.8080184175149879,3.176641596893874
0,-1.7452541731153859,-2.8089358848956953
1,0.1778837696412322,-3.8050034936010517
1,1.7700541153834781,2.041127359043121
0,-0.09511086734248975,-0.04613270408384318
0,-0.009525231211358481,-0.3643666904173252
1,4.029342374087729,-4.005179523786552
1,4.848387475257545,-1.744453973126054
1,3.7883071461766065,-0.7913808022865604
1,3.378022840899064,1.6473747731945554
1,-0.2051138411884651,-3.7184331355753724
0,-0.11335066502814428,0.8794364463321099
0,0.8472650204248561,-0.09957672863572503
1,-2.0713499205926578,-0.8393179015179236
0,-0.9927851447226991,0.48157510182023444
1,-0.6469160197337882,-0.6233190354134787
1,1.6255205382378957,-2.1462184765690835
0,3.0353902985913095,0.21541844860527237
1,-2.2174508762929146,-1.9474478410389877
0,-0.6224264769400687,-0.601840386250262
0,0.47774059092895754,0.16010654009269348
1,0.4360392273559577,2.1843302527588953
0,0.7408041253634693,0.5813136297409441
0,-0.8440067304906683,-0.3124912297827905
1,4.4855019186586444,-2.9983303421678182
1,-1.0654666202442764,3.024412292528834
0,-0.8344456582626999,-0.4745524298920636
1,0.09753720586123056,0.4405046800807759
1,4.412203112457314,4.214371946892679
1,-1.174979024431685,0.947310202883358
1,-3.6589167287222586,-2.805292452315395
1,-4.234166447669646,-4.211104626340461
0,0.11497443365332244,-0.4823138143146566
0,0.5253459431403528,-0.6834280089295339
1,-0.6158059953462393,0.46918845535547665
1,4.190582351008053,-1.5688987478984995
1,-4.736679973493099,-4.687410394441578
0,1.0059754330331212,-0.7366737986640686
1,4.585435851810564,-0.7583990830050691
1,3.3587501929115864,0.252636413809475
0,-0.34683181552847653,-1.0048122284391034
0,-0.4203058752313906,0.4388013286485038
0,0.10201978828132341,0.21778662906583812
1,-2.849630902491669,-3.9113804514229003
0,-1.8085424268053607,1.2138207022871255
1,4.750865052669337,-2.142212384704243
1,-0.7910098943063082,-1.3188742870634877
1,2.064053447556793,4.265559280868139
0,0.006521739828738243,0.46846614699697386
0,-0.05615382619694445,0.7834074897599989
1,3.63434680607512,1.3141604340220314
0,-0.03420854193781664,0.9046272857006563
0,-0.39132230619022634,-0.9894908357354009
0,-0.5528866017672474,-0.3219860023278587
0,0.4295749524488569,0.8041236095071441
1,1.423530162188693,-1.0032494381518857
1,4.708641493252987,4.694274784734734
1,-4.0360362562938565,-3.4257469564878567
0,-0.36352100916199015,-0.6462376365394592
0,0.35441356770271704,0.7025331216017767
0,-3.467855732991432,2.654780664934778
0,0.8096478437455936,0.6792175723923517
1,-2.4802098891903683,1.3336550679960406
1,-2.5917020008299465,1.3837661305709803
0,-3.942785217098557,-1.1007696212608091
0,-0.744576852568187,-0.8837142160802696
1,-4.544238604950859,-3.983811109886747
0,-0.7254722626497577,0.2280787015457855
0,-0.48194920996289214,-0.05625146176697465
1,0.5889801159485986,-3.1372719618771234
0,0.6314922721450835,-0.4362652896733633
1,0.034583696954474386,-0.9204733062612157
0,-0.6055634731087924,-0.8029211725298044
1,-4.48687549360832,4.207779304102011
0,-1.884347577684946,3.541410101974065
1,-4.923403556593422,-0.531478935194517
0,0.31621610799998606,0.20934894048189714
1,-0.7143111560537979,-2.8703836983294813
1,-0.09029241065989457,-4.966893626303869
1,-1.1221108487659732,0.500199331286249
1,-3.0942073167846837,-3.3200955954843665
1,0.9821603514529115,2.438022350154607
1,-3.357670160157395,-3.4640631706729907
1,-4.983832008347423,0.9868186179064237
1,-0.299258249070216,-0.8983368782691304
0,-4.344376133741401,-1.3550852245130518
1,-1.3374977261702958,-1.3267859381670206
0,-0.9389273240654469,-0.21899534624015038
