Dos,Cuatro
0,0.6917867561852638,0.15974451962995656
1,0.9435623470181959,0.7506645627026426
0,0.7803771475507714,0.41389742894768883
1,-4.17482390452716,0.18734147461280826
1,1.4284599436381484,4.981720677435216
0,4.369588903877205,-4.585552938773808
0,0.7119414872377067,0.9565842691558291
1,-2.1848656916495783,-1.8688295301621094
0,0.8519806786630144,0.344945416198413
1,0.2017219760472393,0.19665180846317618
1,-4.803578440621022,2.778563365841867
1,-4.175240526685583,-0.5582619930511767
0,0.5074216515443299,0.33657991761059475
0,0.9093880559472182,0.27912379378383384
1,0.4321960156041399,0.7479078868394817
0,0.9822452283868602,0.009972297375439117
1,0.20269733059019746,-4.01268992068756
1,4.029085711118507,1.7774035178154186
1,-1.4987168087936664,1.9582136912810777
0,0.6827615493941612,0.00829872933032578
0,0.5110485825623989,0.22246453624238427
1,4.703905393635627,0.023643627005476286
0,-0.6455817401187269,0.5910840517151378
0,0.8117635565696224,0.32051529457068334
1,-3.6725598411008953,1.7242325812279269
0,0.5936321766288688,0.4487007487163695
1,2.2837834775656676,2.231605310253606
1,0.4498136900162752,0.12529672891529384
0,0.5943032683006759,0.5257308039146257
1,0.4135208017564235,-0.6670756902096475
0,0.8911634517318661,0.41008207517070905
1,3.198130759607963,2.7266335563189497
1,-4.246496574490547,2.021282665032925
0,0.3711490018920114,0.36708065867340334
0,0.7119101912933463,0.07894148972165978
0,0.8064643314531152,0.06761192749739672
1,-3.0223333448439953,-3.8291816514156456
1,0.4151051586298743,0.25015212762981703
0,0.6208781945005912,0.24113740241355627
0,0.8094156708134909,0.4272273561243149
0,0.5077428470341178,0.39303030204768014
0,0.2168931207839035,0.1909466308875026
0,0.16924670855608634,0.06984617990143843
1,-3.0180087176873953,-3.413664795643486
0,0.7091326504003936,0.2867691493294495
0,0.35892114952307314,0.1288912720876211
1,-1.1622627502261518,-3.5630345936089594
1,4.458820855791482,2.459193807935317
1,1.874353255271577,-1.5749817367436947
0,0.5923511476859418,0.07993098288140092
1,1.5860461220935163,-4.760098534809035
1,1.7957292671170504,-4.698703342357781
0,0.8918974818437487,0.38816911478954674
0,0.10059271837481644,0.05797260723075093
1,-1.4244970287032572,3.7406003938043213
0,0.7702007305479978,0.2287914139633049
0,0.9499638421838432,0.14323096210843028
1,-3.065691815101721,0.7400623672328355
1,1.7896242923010253,3.769249651007404
0,0.4580096681291673,0.0230707536661009
1,-4.749306351419307,-2.3574449014302963
0,0.5649034476397043,0.26207173829830577
0,-3.057995768395789,-0.47876347818846143
0,0.5731293556531486,0.5429428111099859
0,0.014075995128233819,0.009844343992462659
0,0.25844349042113335,0.2193258235955242
0,4.61102742301113,0.588860320571738
0,0.6758827977026803,0.19635151197348896
1,-1.2377162660079621,2.005422854388446
1,1.8498413403978682,0.0370258375488175
0,-4.086790499624055,0.3243886384144806
1,3.3599476228392238,2.6678560277538805
0,0.544010453011148,0.5213420397888366
1,-4.058167465142693,1.9577748576833542
0,0.46746317248155694,0.08076385592369623
1,-2.3357772701537076,4.805413992621153
1,4.934901796091601,-1.6021669830062808
0,0.7636473375142782,0.2471141897170938
0,0.34200364287833,0.21429511422228287
1,0.17448936734358741,0.07363942088273669
1,-2.355238161708985,0.9917920033430794
1,2.4590912031874557,-3.768435881437031
0,0.7257822290611508,0.19403284909719795
0,0.39395677941973534,0.30654649654528826
1,0.4913499825012561,0.17207236129207087
1,-1.6707022116371395,-2.7722251997477247
0,0.9177243212988854,0.1592824752334959
0,0.19289175965892816,0.05360100816802565
1,-0.8073354864365456,3.5738029177378565
0,0.6019518652202269,0.4028072842715482
1,0.7550257649955978,0.37784220398306284
1,0.8273320586197536,3.0477526329862075
0,0.75193583102849,0.18308887453661601
0,0.6740649275825917,0.5084048366058713
0,0.9427548465072365,0.26917118195180767
1,-2.889540597018865,0.52153646316417
0,0.2321009202231478,0.01130215209800428
0,0.7173569315817762,0.05263365999449165
1,-3.7401092700084804,3.3020206296545327
0,0.8406205512908622,0.10925785658828882
0,0.21811150810774588,0.08099279846152488
1,-1.1415248303524224,-3.2479987055907737
1,1.2755806227669964,2.966886541572637
1,-0.919330345746055,-4.17624830463833
1,0.2074365083549451,-1.29871850011611
0,0.22824602185517795,-1.5410460351006294
1,-0.2938489619661283,-1.3546701142773243
1,0.2656766675116917,2.5956759924472466
0,0.9393984896769242,0.23910232854769914
1,3.1930689502657046,-3.424973744523747
1,-3.405625636051339,-3.2580342822877957
0,0.6823584863991935,0.475874073761241
0,0.19574126866903582,0.09469785879629357
0,0.2734778939613833,0.2089453497946796
1,-2.074707947753176,1.1633434826014544
0,0.577947452817759,0.4910443047075226
0,0.7502886241324388,0.5434897677123524
0,0.8635688390505073,0.08857912523661753
