Perro,Gato
1,-3.116249796711646,0.25969045592955764
0,-0.2849028288855244,0.7976366451016113
1,0.2753625452308084,-2.222327807392372
1,0.30462094422912867,-0.5045435031627382
0,-0.1184999121369133,0.9122558235377762
1,2.583301819348614,-1.1435305507721387
0,0.23197883954321413,0.5563982402963881
0,0.4077846827750074,0.697804688087002
0,-0.8458348289427257,0.2980874790617907
1,4.790732203669725,3.1465620419186897
1,-1.04375496485041,-3.842058063106435
1,3.518704166120019,1.0835346375319466
0,0.020073587355574275,0.5416350613989005
1,-0.6518789990426971,0.4691300430412759
0,1.1950858018002903,-4.077333142338556
1,4.9514681072169004,4.349266345859302
0,0.06138817345340936,0.4805274250598584
1,-0.14934829136433997,0.21206553570238645
0,0.21277792087674915,0.47599450458499104
1,-0.9680086999396359,3.6972442626007727
1,-0.7512778107184782,0.48708603183164045
1,0.26193261773787224,-3.5132436190618774
1,-1.11563342474789,4.502733462998803
0,3.9688981615173664,2.6160910152891144
1,-1.0004974724635,-3.53684387437311
1,-1.4313883592054562,4.583255733207637
1,-1.6949348311152779,0.44778138522896527
0,-0.317123937387923,0.5095128784893614
0,-0.7030787551991222,0.09372758254881154
0,0.27315300183174995,0.6497257179327554
1,2.6436654492589455,-3.7864405513690085
0,0.38902559339420356,0.14263501268353862
0,0.8810504006530241,0.17956843610875253
0,-0.6972710986945512,0.3529871818798205
1,4.715692070931895,0.09267438705999276
1,0.8840407265195754,4.226975875466415
0,0.4185933791952017,0.8777555236316317
0,-0.29521903318565673,0.7403616429916869
0,-0.4853880760583199,0.3007105859414146
0,-0.7802432150420976,0.35445471854117483
1,1.4288573611159245,-2.865030645871505
1,-3.972119387885222,2.0214088967937096
0,-0.5335558970134301,0.1657613255865471
0,0.971389277801785,0.07360232038174573
0,-0.4526692596631706,0.6134820647750922
1,-0.9188341180929666,4.711735643489915
1,0.47729705851580223,0.21660862448593288
0,-0.3427968908715267,0.44456356163023175
0,0.09494050502315547,0.013984373810629754
1,2.0522653337563095,-4.9529381698753
1,-3.5178080727294647,-4.851359710466554
1,0.31292727498074435,-1.5153481732208274
1,-2.937978523152491,-2.1530532435281224
1,-0.6135620900088462,-0.6559982869375464
0,0.20490348515877393,0.6138664530620905
0,-0.2773167122859572,0.502072610780796
0,-0.053662928894516994,0.20184635038014176
0,0.702882578065093,0.16245536181257483
0,0.5173624519264997,0.08285903988603442
0,0.4900813082733476,0.1704222379674183
1,-0.28791085090684454,1.5388184438310475
0,-0.4236003010499327,0.6716287397223532
0,-0.7711971441350368,0.23540290454031026
1,-3.52192470443484,-2.2235549047116434
0,0.3380021897499245,0.021049723581739094
1,-4.429139416039708,1.4512795674336303
1,0.14757252763221262,0.32240197931656667
1,0.4306908940341131,1.9400414590761854
1,-4.337414412693551,1.5360036935802335
1,-0.012256803326177734,4.7432290008096745
1,-0.1733495407040003,0.5381454583194543
0,-0.1352265570513998,0.7898195945404125
1,-4.522233969078316,-4.36456311683813
1,-3.0981549274673332,-0.8352395260173667
1,3.2541038285367367,3.3096739544039444
0,0.6371864024618529,0.729503177817941
0,-0.9742805246353498,0.1108277122865889
1,4.951763917742764,-2.902205351930997
0,-0.6336843322069836,0.1709887883983091
0,0.368216324326741,0.2907208270470798
1,-4.623323090521568,-3.3232149903109516
0,-0.16199722554663223,0.7730870520373981
0,-0.13914166657618093,0.07456182118135411
1,-3.776605115011282,1.801056935592803
0,-0.11499911518007928,0.8190843773693445
1,-0.06562906382486744,-1.7335117784329896
0,0.49615391082692123,0.19572598953095532
0,-0.562802825969508,0.5359886087673893
1,-2.687737298970791,-4.742192021439794
0,-0.21804906317659817,0.2499766280798107
0,0.8309748273869736,0.1611178298802132
1,2.371987062392309,-1.9135354430538993
0,0.4620696096862551,0.2497443428898221
1,4.622538028101642,-4.216649127337278
0,0.6821652690013779,0.4898110084723513
1,0.661785315401775,1.555398464034209
1,-0.8541536008174949,-1.6090633593258419
0,0.38323068778935154,0.558081041794094
1,-2.9123332250090117,-2.8285158570637408
0,0.6435304428433609,0.6728685765379583
0,-0.433568161040192,0.38243139577163304
0,0.03480930936756727,0.12822219317578382
1,4.855215828745291,2.12438516625834
1,-4.789772778390587,-0.6236196907733338
1,-0.5980994955080403,0.7053722721458097
1,-4.160410069750911,-4.37673240459852
0,0.3671853338749497,0.8125439754186248
0,-0.6877495458237097,0.07060832620640395
0,-0.6136586972900786,0.5213536694943786
1,0.048780597501509315,-0.40604893893449456
1,-3.7139118516811154,-1.0317740987081985
0,-0.2522927801735858,0.2128843069233735
1,-4.422183443629036,-4.566422563273315
1,-0.42233741193098795,0.8562760799687772
0,-0.0915091210781505,0.40357315121681747
0,0.711740133282823,0.34221289724165493
0,0.7852869858222533,0.39902480519294736
1,2.9069079295150098,3.6030023024176354
1,2.2480209714106736,-4.885604993657196
1,4.849184498901827,-3.488079515773788
1,4.5578010986086595,4.506699300594076
1,1.3333764514499173,0.46125462671681217
1,-2.3721657818279507,-3.3327921219592547
1,1.8444745258906585,3.8513161484591336
0,-0.405721994301665,0.410498072316371
1,3.692562672814938,-4.030090231064889
0,3.0730357794640524,0.4606199697796526
1,-0.4925031173687655,-2.419139097832632
0,-3.0171310265448907,-2.5133862434752974
1,0.11251598115105288,-1.4119386451900824
1,-4.672910059212336,-3.330859657777585
1,-3.7689012599254412,-3.2163330826806815
0,-4.861380064438553,-0.08561157584436818
1,1.7994066917375933,-2.509872762934262
1,3.8870216711344465,-2.3466662237489584
1,-0.41158088930137504,-3.4287936790914255
1,-0.9445394788607414,-4.7321796385393275
0,0.03605053621005128,0.44193470769137805
1,1.4082840956559028,4.221712648308322
0,-0.7739733686271324,0.13820581138727545
0,0.16038749206261074,0.545233562218237
0,-0.9529417203553943,0.2514641160705673
1,2.6292207412266895,-4.647550173313971
1,-2.6497990208325195,-3.4380578612108175
1,3.302831509572739,-0.9508269698190541
1,-2.890112587920517,3.617432874203299
0,-0.16522339442855338,0.060781951546979955
1,0.08350433004720215,1.4868095541595054
0,-0.1779066208756758,0.6087788172816359
0,-0.1294696461500307,0.013251926190163793
1,-0.4229765481711989,3.115594047626718
1,-2.8618379300533547,-3.890660135737668
1,4.969522640112433,2.352717962766444
1,1.5460953396765997,3.5752356040034017
1,2.193714222625201,-3.1681773688730357
0,0.0074813758886137045,0.4050490023922974
0,0.282347661516112,0.7965479028191195
1,0.47568737072814227,0.8014851275575656
1,-0.16830433195819727,-4.4774529758511274
1,-4.158809417359671,2.57860105078622
0,-0.6583797822238542,0.3074665100697327
0,-0.36533086480537197,0.04039667487008717
0,-0.2105928637619438,0.9268085969707153
1,1.525760236678964,-0.41500734441319853
1,-4.342370576579868,-0.9397193457294367
0,0.5033311840214879,0.6764141254119644
0,0.045384008860736416,0.9887681612772061
0,-0.8116215898180255,0.18291064071967272
1,2.980363201806076,-3.431297628450962
1,1.8937154803998242,2.451592068134896
0,3.1428978784830273,-0.08302923329622902
1,0.24998707163447986,-0.12950969704109971
0,-0.571198069005998,0.34154935418965243
1,-0.4546244142554262,-3.0244412847280477
0,0.6561106130100536,-3.5726878281305012
0,-0.33972983844215,0.2327045187844394
1,2.852586398452894,-3.372158191835082
1,4.297024505479831,3.880828858049274
1,-3.792246162480117,-0.26995183639261955
0,0.4448594396047756,0.7661537164272851
0,-0.4939592608903598,4.779695690314113
0,0.339590296428317,0.27441077244674494
0,0.3093110693721221,0.3332736660481377
0,0.8501629006692848,0.3093900515932934
1,-3.774335497371681,3.00332880891546
1,-3.9588315409910226,4.243289034638973
1,4.284715279317914,3.8494391219529502
1,4.520939118119071,-3.635584276167048
1,2.12211025243215,0.3464156245794364
0,3.682878800961456,1.057242875970847
1,-4.478805858252095,-2.0694342725827837
1,0.3958207613854196,0.6503789221482297
