Ajo,Cebolla
1,-1.7510741301908883,0.9333678958266578
1,-1.531556006856627,1.2712290137614164
1,2.0207420923284776,1.4297085913314151
1,-0.14800959353467535,-0.0098646174758793
1,1.256967317862343,1.9336458397608363
0,-0.2575039239658294,0.2536822561536635
0,-0.4557427274730117,-0.3351286788473432
1,2.1704638956310554,4.893953140405825
1,3.282430501391857,-2.3631803248265233
1,3.706761679588646,-0.5819855549117176
1,-3.33779627947514,0.08083725904069083
0,-0.3180241766217995,0.7424732623332335
1,0.09853317750199153,-1.8016390382763992
0,-0.8367152058911637,0.4388270286325218
0,-0.38773209326583263,0.7159257237584673
0,-0.27205947085677024,0.7211721009057976
0,-0.477261419477863,-0.3788131257221003
0,-0.7209684672374409,0.154506053746734
0,-4.564945265659396,1.0339616038899728
1,-1.9589119426154467,-1.6296461381775922
1,-4.221360302220709,0.4342359117341871
0,-0.6659511531742102,-0.1098816792905781
0,-0.008967243309789473,0.2814014314886852
1,-3.6456245852327474,4.125475357813401
1,2.8758518152320156,-1.7737693875960248
1,-2.892935757986713,4.458890320891921
1,4.863106841213632,-1.5052614568668972
1,-0.13774056550993174,3.0191200368233657
1,-4.7531768250361415,1.478746605155124
0,-0.3408191432351109,-0.5930664686750751
0,-0.3662663842917847,0.8633832630289017
1,1.0014316886572812,-2.1130624774949585
0,2.3793635804814035,3.462377242289048
0,0.09044343012726548,0.486149325144946
1,-0.1917574936382203,0.27796580187912295
1,1.256406376695054,4.325659069930248
1,0.15606402997084823,1.2771411021062684
0,-0.07707474550286887,-0.6613552425720898
1,-0.7797942719642498,0.3280207977329719
0,-0.6435584088276882,-0.0015500186806649793
1,-2.202976435325174,2.4438409393629046
0,-0.06247141838068852,0.7635116729236304
0,-0.35531122879508115,-0.1059904917915279
1,2.9598072408453047,1.387234094902452
0,3.0416717716009796,-4.299449148807306
1,3.3156020766813263,2.6015177728813157
0,-0.6972596975440468,0.32460143658513113
1,2.251406728545305,-3.732238218404344
1,-2.361063166618475,-1.7467614490860135
0,-0.41449103642412893,0.3192291863590103
0,-2.784917648511179,-0.9324437390206131
0,-0.6322402553394462,0.7700207544836895
0,-0.7004090990668347,-0.4073252966635215
1,-0.5527133070050976,-0.730836888669794
0,-0.3233244281652985,0.9316053864809064
1,-4.207671249539477,2.069230655831918
0,-0.18656514397649038,-3.9584337509038177
1,1.8727645870442866,4.9796132308368
1,0.9671181713926817,0.07539933644237733
0,0.774222080817188,0.4228235641431553
0,1.1607560618358137,2.113774667443145
0,-0.7135189164777265,-0.5445789319546906
1,-1.2370122499753688,3.187870857910697
1,-4.813831116129911,3.8715458536767833
0,-0.3936162764471996,-0.21336544110361497
1,2.860502432988858,-4.328052200165357
1,4.473041311799445,-3.663313376658012
1,3.129426556395104,0.3449817324951071
1,-0.6700553303405843,-4.112417352468331
0,-0.41585370625283014,0.14428200588107953
1,3.8819153412672542,0.8481290918660317
0,-0.22681145438813677,0.061912296365403664
0,-0.45741226659726103,0.7154645059365372
0,-0.23017851615380155,-0.5069358693580285
1,4.299751092509659,4.808662192171984
1,-1.3363081190459636,-3.26702661267064
0,0.994917324338516,0.05528199400466582
1,-4.672421253070008,4.767840019394086
1,-0.028012022284777668,0.24572240099445486
0,-0.7289939886677897,-0.42287035724039196
1,1.336179107292399,-4.320841381064148
1,4.4857594636346985,1.6405524808415644
0,-0.18102057804744673,-0.15960658553409737
1,3.8668807743811087,0.611007379214808
0,-0.7614031873739314,0.07373049946554643
0,-0.2382990842642838,0.8737504885840495
0,-0.1936108036258214,0.8256026989153812
1,-1.5165062168701682,-0.22228217202061917
0,-0.44789397501905176,0.6022334381886448
0,-0.5259643503594985,-0.14620844553282478
0,-0.14488435048665121,0.7530399904706918
0,-0.6227261194701764,-0.17316069207228715
0,-0.7292123907835485,-0.5040381211071409
0,-0.03991813103890265,0.13250748558902015
1,-1.8541386957711032,-3.16318350282794
1,-3.250578999760561,-3.4752843080748534
1,-0.9218970167448431,-0.16099867837832793
0,-4.0748841855284015,-1.6048715452077205
1,-0.37096871937598364,-0.9350916205423865
1,-3.9191358261182185,2.552711437774219
0,-0.4381195211915542,-0.39930746749765317
0,-0.37015079491316905,-0.6675949268709437
0,-0.8564359909060719,-0.3222928713172411
0,0.6275244007484317,0.23220431707001554
1,-1.264302079540172,3.7808248990005677
0,-0.3733695831996336,0.2645293026767093
1,-0.03808846902260077,3.561615876117407
0,-0.8410421565609537,-0.057506100428718926
0,-0.4248774996268836,-0.43211160789010367
0,-0.9751088308582616,0.10595945770695943
1,3.5067747714494475,-1.6757116866368005
0,1.8014071192225345,-4.172440865034971
0,-0.5623023174959403,-0.203153350812506
1,-0.8205521588487382,0.2742654007775284
0,-0.7023670541697273,0.5762379162074831
0,-0.0813462183407306,-0.8387586845977615
1,-4.353372563265584,-1.589434097105743
0,0.022018354057987757,0.2673545588104626
1,2.866428105563794,-4.200183092650365
1,-1.2813229568553002,-4.343317687693559
1,-2.6611480902999416,-2.794406288616169
0,-0.8129696251969308,0.45933280775049756
0,-0.8249743810611344,-0.3574374961398165
1,-1.5064105750446393,2.583416309372211
1,-1.6694414530074115,1.5607683529210843
1,0.5478639227823096,-3.7418677532050864
1,4.941497543785828,4.851312330280111
1,-2.9209417665865116,4.344343389382873
0,-0.3916465952212808,-0.8013672759635619
0,0.4225724962383356,0.8196183371143203
1,1.0165802470771483,-1.483564390174028
1,-0.9704480080824845,-0.9384447567968168
1,3.7752838496964927,3.7217671671383505
1,-0.0026509426936691047,0.8330334766061591
1,-4.799002521996479,-0.7133102817063114
0,-0.1673571561481867,-0.3446066728715217
1,-0.6318077583043435,-1.2571102840775084
0,-0.251456122398378,-0.6963599476813573
0,0.48305804337102576,0.41086738784007815
0,-0.11758482859487235,0.2809751299576707
0,-2.950107828007958,3.939476660155587
0,0.21590090685560395,0.6625515849565591
0,0.36519853333813923,0.6765637002301067
1,-3.8672994430054937,0.010754293363096079
1,2.9784627425120402,-4.510162906023138
0,-0.354419132713369,-0.4654651553846464
0,-0.6666833471091357,-0.006317046919872369
1,1.6516000608001806,-1.0407726967476982
1,0.8103910893183696,0.03341159856745782
1,0.5557405603418735,0.14673259239826966
1,-1.005162379935568,3.341811228347436
0,-0.06394397141830206,-0.8332727598504973
0,0.6845357927466034,0.7182530243573848
1,-0.7004389577310999,0.6659641195695575
0,0.45558637823808484,0.5573132475433232
0,-0.17666706942885824,-0.9699974690574545
1,0.6132440601711647,0.042047865654523675
0,0.41838649265132477,3.9524882013406644
0,-0.4727946806884891,-0.7733478149481626
1,0.4548420084837046,0.36985948264595836
1,-2.5664417165049054,1.6225499242022017
1,4.1649270204114135,-0.47448314366091926
1,3.1217000553342142,-0.9793330797985939
0,-0.6168033093931203,0.4790907434994321
0,-0.006565978062764134,0.18696961986039423
1,-4.466075942354259,3.0100382479684558
1,4.802419266701341,0.2011226055433052
0,0.42534192333535054,0.36344078510009364
1,2.389950366921156,4.760290793392826
0,-4.596727273397384,-2.8696884892570402
1,-1.7904753261219863,-0.4298422801180207
1,3.0742807633337357,0.35490207888140446
1,0.4067413933027729,0.229677011901727
0,-0.17098614781364257,-0.09465367357968381
1,-4.042024113537687,-4.08776214815059
1,-0.35717511500276633,-1.8516165922322352
0,0.37372223281203404,0.7745537901659422
0,0.11806678709227707,0.9640803207605634
0,-0.26521033480115996,0.3314794736983967
1,-2.3666242587399076,-3.9999491130729536
1,-2.48787657022161,4.656896328399363
0,-0.8559342533852626,-0.2812317036186847
1,0.8803237426616478,-4.506768027774232
1,1.0209382380398107,-2.8394460533972206
1,0.12434502048143115,-3.777257583015227
1,4.931409456619605,1.5271043484102542
1,-3.5208741937685852,2.527873610066754
