Accion,Horror
1,-1.8009450109734904,-2.9444749100460537
1,3.3894392765042847,3.869295546700799
1,4.440059175288989,0.2608870829881377
1,3.3994996618286555,1.6538554370667358
1,-2.0498382857236326,-0.9134135495096617
0,-1.6166105808987221,0.3108802496333568
0,-0.7986295193423623,-0.12768129597873135
0,-0.6387695094774668,1.3522192196623015
1,-2.8227327385536287,3.7605448516976807
1,1.5504343165286683,4.130364501887152
1,0.08688260640731804,1.48497092922028
1,-3.20965231768658,-2.0928666973748618
1,-2.5997487349981014,-0.9821690761374641
1,1.5467909267077125,-4.137523824761368
0,-0.7165308403381594,-0.3542934464299722
1,4.328598768860398,-2.197748172156982
0,-2.291561670137053,0.4133874357612304
0,-1.8399412455447328,0.841676565700384
1,0.41245145474658185,-4.860713969328129
0,-1.3058638540792062,0.24295671457665724
0,-2.920834873826087,-0.22147551538342825
0,-2.4771396693539787,-0.5053529937434448
0,-2.4948736686552375,-0.0975428853218624
0,-0.8231298305552016,0.2950000591264002
1,0.3893924030951962,3.9125951350810304
1,-0.2852816970604882,-4.154885355001422
1,-0.6189682242325822,-0.018240428422676702
1,-2.878820897774426,4.15058054093165
1,-1.3520624596564972,0.6692171267742715
1,-1.8768765664391478,1.0445720336924014
0,-0.8541595332363159,0.46821557575084843
1,-2.875608867403699,-3.145287912461157
0,-1.3314657580347506,0.8895892517349173
1,-3.097117885226293,0.1412085361479326
1,-2.8375601103526353,0.9947690807985071
0,-2.011884993402095,-1.3184878969929317
1,4.366823686950741,-1.7018098677791764
1,-4.273605532635464,-2.71463716117691
1,-3.823119033465672,4.040263036811466
1,3.1811270899437094,-1.9482580799250755
1,-4.983550067179221,-3.9862798741470358
1,-0.7409700262690987,0.6342641446454009
0,-2.0501126951034387,0.46188291076518984
1,-0.06848033592357083,-0.04843669763763436
0,-0.7001524699824051,0.9258600468305536
0,-1.165828656963293,1.1907944160283315
0,-3.122860796069786,0.10727895957207745
0,-1.1192474608757719,-0.29367586753976826
0,-1.3070238807401913,-0.14795747214769328
0,-4.599557083669861,3.941322608769423
1,3.6636609583740203,-4.536788675877697
0,-0.24993728921149228,-0.2160590812496016
0,-0.6497518967142701,0.43073482516447226
1,-2.405875646470022,-0.06488836751799354
0,-0.6405123472021701,-0.5746858084548904
0,-1.7476679219290319,-0.4837308100990335
0,-0.9690415036635375,-4.543553631969198
1,-3.0357628233599585,0.0717713440407649
1,-0.7406738264567003,-0.8637936461498935
1,-0.08386177764416913,4.732396136954904
0,-1.0399396016711997,1.0148125454112336
1,4.329354133328284,1.619817340733899
1,-4.3105725380541555,1.723207715310036
1,-1.522513464714495,-1.2454344038791643
0,-2.3246032404105694,-0.4077129435515169
1,2.657162655794228,-3.024616913086181
1,-3.4748367535826477,4.076833905117901
0,4.457872739442606,3.5373203723024678
0,-0.016322478482338088,0.34984675213610744
1,-0.8689349391020046,-0.8662976564126013
0,-3.7478838501841505,1.921577650165086
1,2.7379265436320788,-2.90834608820271
1,4.4532312300563675,2.5056491602032827
1,-1.8841104040959922,-3.632961603582818
1,1.5530469834311096,4.147618591781602
0,-1.7415931052825666,0.5399521040411791
0,-1.211171311997088,0.2359924265719715
1,2.1217646087637148,0.6578773426744944
0,-2.08922113605375,-0.32912630743206084
0,-0.7721449576068536,0.5958948056504296
1,3.699659263628196,4.840294184421299
1,2.9280683499804616,-2.7446124701647294
0,0.029335380716050935,0.2309342205716578
1,1.5114856474358724,2.5820381415350506
0,-0.9504909284509048,0.2305986491285622
1,-0.7083430306476385,-4.751588482074669
1,-0.582082477999053,-2.4234453614929006
1,2.1731456009031946,-0.19232444281757244
1,-1.4486947673553285,0.5698070175632258
1,3.3157110551837676,1.7442399689054393
0,-2.4197014802983414,-0.7031700726175171
0,-0.3967385925868373,0.670791082149299
0,-1.9810053064474409,-0.21081272213335478
1,-1.7952824486753194,3.2727011817571916
1,3.3179728953608345,-3.8640109741650637
1,4.12364765709686,-2.087203019598023
1,3.2251762377499955,0.34717716599369564
0,-2.341793828373925,-0.25727961505976193
1,1.9716915703403914,4.163068805391467
1,-4.4805915948388,3.1941594187586357
0,-1.1827663915534616,0.6500919304641832
0,-1.3999068273138469,1.0942536354437078
1,-2.9474778542850895,-0.524784655836274
1,1.8268275306846682,1.8686438083819834
1,-1.649145939035777,-2.32424199926254
1,-1.0663401559547103,-0.32225455570855777
1,-1.579664671282136,2.687372550966427
0,-1.4578645389386964,-0.11993867979613038
1,2.4279632882173825,2.2078916089843466
0,-1.1500248457422704,0.1705116177691578
1,4.301755408537021,-1.0379868120925346
0,-0.8103130980511413,1.3733765521685926
0,-1.8312384236687114,-0.37557538028065796
1,1.200449313237077,1.322111238316458
0,-0.7930468999734878,0.22827615643064603
0,-2.0501766028991435,0.5484283758684316
0,-1.6661018982369102,-0.20959612811213857
0,-1.4023174395409286,0.4128083908992932
1,1.7151992077352811,-0.34741945867244384
1,1.2836326086598242,-1.4884910674371539
1,-1.0218048041103223,0.9212260884611388
0,-0.9219412828093275,0.37071910493598553
0,-0.03389417236040518,0.3150260187978715
1,-1.700221349879929,4.133063516530785
1,3.8653858000796273,1.22344880862941
1,1.5121109566303692,1.8386688272915463
1,0.3983316691355754,-2.6723215447390536
1,1.2032892441717447,-1.5795126157356443
0,-1.1333378452693497,0.451994037002066
1,1.3832969934908357,4.068816722431411
1,4.076561310212303,-0.2774885248161679
1,2.0440566244946607,-1.1926326714608304
0,-2.0627717425381924,-1.0394729017230082
0,-4.646112053181232,-4.319628175386946
0,-0.580617006714182,1.3404502028672682
1,1.9679117071675678,0.5259785638062409
1,-3.933652128153505,-0.24647559508790495
0,-1.517719602057447,0.22255158952180853
1,4.115179234660128,-0.11935371334938383
1,-2.833685066978248,-0.5059616842645637
1,-3.454999579791287,4.863321240465492
1,0.6828166476239073,-4.461593980792791
0,-2.8610708380480188,0.3139795326440633
1,-3.333388892162117,4.913551890437066
0,-0.6020321232094563,0.47834115179322934
1,1.020883560789612,3.838670213692711
1,-1.9570019421636164,2.7399369360036543
1,1.6319906748738648,-1.1497987862001013
1,4.567518650977492,1.3881175960177783
1,-3.48415501819825,-4.914357035785313
0,-0.30842211071338865,0.07527146487611713
0,-2.7098151274186835,-0.16369386761631544
1,1.9096381443561539,4.5192122332642
1,-4.6390464723270854,-3.8911158102614114
1,1.1548130902513813,-3.3663689037903404
1,-3.2730640643569475,4.710759077313357
0,-0.8733134315925627,0.86510950757963
0,-2.416594065013884,-0.7316074036883421
1,-1.9168246603507226,-0.27150427698172386
0,-1.407797536111167,-0.149905806204074
1,-0.3642056382107478,1.7036375444559608
0,-0.27094287839627623,0.6966054592422033
1,-4.741457670967939,3.6063831755410187
0,0.8125214595184382,-2.174917852345337
1,4.331414186460706,4.354733096721538
0,0.408291078498218,-2.4312785870428852
1,-0.33944566048999203,2.7725156336245673
1,-3.1527027431001864,3.288489204737614
0,-2.118161404351647,-1.2280860041014257
1,-2.1114864336062142,-2.7963001974753467
0,-4.689799245745647,3.059559684187403
0,-1.6459999101419476,0.6538435624663755
1,3.163126349867018,1.1585150043943098
1,-4.042976005303524,1.7060142543466439
1,-0.38019988961500306,0.7528597583514126
0,-0.8607606419248013,-0.42460351578117816
0,-0.9775574317266014,0.8960236506197421
1,-2.644003480094115,0.5907906046681854
1,-0.352665894768902,-0.054250875520469255
1,0.5675212290256587,2.2624302019230944
0,-2.5587140382422,-0.2390564611661048
1,-0.9760298808034473,-4.51514572359796
0,-1.312330293552871,-0.31437693885365914
0,-1.0741083271871883,1.1171359441980389
