Buena,Mala
1,-0.7466185790004892,0.17047916937426077
0,-0.09917668164059312,-2.6160231716625155
1,1.6089800189903825,1.680813302953269
1,-3.761022147110282,0.026284531958069013
1,-0.8572363235800279,1.6053268668957092
1,0.7412649610031365,0.04232225034290602
1,-4.62684132978234,2.567923742780203
0,0.818340387195535,0.012658919708094974
0,0.6626039565816805,0.0839675591235057
0,0.6914764186135597,0.18803684184971167
0,0.7731014163519643,0.002884743476638812
1,4.651641773684857,-0.0064206795136267925
1,0.5129218955777579,0.030713439582524357
0,0.37137466750779363,0.09821387528796727
0,0.8781129561995207,0.18807232947033597
0,0.9242454459868287,0.21074479636736057
0,0.9518889225166779,0.05784846315882636
0,0.625701910226205,0.10784864705604201
0,0.2745863943355376,0.0944876841614951
1,0.14168324305919633,1.208936361903064
0,0.8096322085060831,0.1777178338875828
0,0.8353914473174785,0.02504524690610499
1,0.7745080045647507,0.06466061995962911
1,0.9438498980651078,-0.2771933016666439
0,0.7295810361599127,0.22761544608455914
1,-3.191847810811092,-0.0594004885500965
0,0.5121958213998462,0.10726492760265263
1,3.209771058551109,0.5779708578771797
0,0.6889552061591655,0.15593924616478377
0,0.5574946842541988,0.10632056907545502
1,-2.8822634692141853,-4.3325105756079
0,0.6640638541261259,0.021584419632132767
0,0.6523607899816969,0.08886934959828648
1,4.021156072750153,4.335238394517414
0,0.7999777782346064,0.2770784800657581
0,0.9546887615764281,0.2052013850132608
0,0.45984169235868827,0.03551855427278709
1,0.6177480971274973,3.755080091001643
1,4.1685330582806355,-1.8864292514202448
1,-4.784799134962572,0.434986015064896
0,0.16746415684127539,0.04440682309510628
0,0.6380483896498546,0.02939425786173939
0,0.38553525860716825,0.07205953074220639
0,0.5421503042905927,0.10460699133790921
0,0.361545996019844,0.10166803694436138
1,-2.160857466627835,-1.7017936767807322
0,0.7804572261646007,0.13680798748476022
1,4.838145520183085,3.3239431348025867
0,0.5132401953875672,0.06916403827761455
1,-4.370860147537836,1.6699327764801197
1,-2.7296331082057597,-1.6477241832151472
0,0.28941147913673326,0.029260223623095712
1,0.745397869381201,0.15264585704907058
1,0.23971022557871868,-3.0859985541642017
1,1.2458968760930988,-4.105816833336834
0,0.11492580963334759,0.011096151718886076
0,0.20138470170554726,0.03945925014889866
1,0.13220165278331752,-0.9880109956252459
1,-1.9050116144549407,3.6713305981768714
0,0.9366076169802726,0.20203104439752706
0,0.8663881337498014,0.27039915479150656
