Pass,Reject
0,0.9831727015865968,0.004824111117947651
1,0.21986901566208575,0.020605944216690188
0,0.29977654046503355,0.16893983345906616
0,0.3419831003369235,0.11433198171284364
1,0.30859069541700535,-1.880527285460178
1,-4.560099582681914,-4.182121308743875
0,0.8937015007488027,0.24665276952880485
0,0.8541946431942827,0.0251629007143608
1,0.2528900764121438,0.1364946423005389
1,3.0189183401440634,-0.4865681848298026
0,0.732960547636887,0.6356682376910977
1,0.5467068952147565,0.12337341599951761
0,0.897483878992865,0.07036333454809254
0,0.39515328284868634,0.16751739558419293
1,4.511194283193661,-3.035161188960762
1,-3.024337808825796,3.3522828388232035
1,1.4743517333668392,-1.1101022529676896
0,0.679262881100346,0.25925101808861495
1,-0.5316627847700234,3.3493813662134606
1,0.17631524341739305,0.15313310766064758
1,-0.1950678125714439,-3.216354008548637
1,-4.03869324584501,3.6597957364308105
0,0.6402322246437617,0.6029960501425753
0,0.3967915288598887,0.2098526815363332
0,0.7756777455155849,0.18243906444505242
0,0.37649977244213295,0.12666170253093942
1,-4.531662364648676,-2.5741797657662784
1,-4.558776681018719,1.876364049911487
1,-4.479929065044855,4.3679432718011375
0,0.7125104951737439,0.4635144580052527
1,-3.777323644848907,0.22254663599132252
1,-4.576109506177529,-4.408505666411704
1,3.4581421335872347,-0.5008156166954753
0,0.22761062963660478,0.13317013720761817
1,-2.925404775229871,2.8517638271567236
0,0.5390684592494318,0.5012589441895712
0,0.7938942316411051,0.49618599535397034
1,-0.02132000194053907,2.1471831581536964
1,-3.0783535244190228,2.3524839901519186
0,0.6113843011115407,0.16116705087507277
1,0.8717907725521756,3.1308323766595074
1,-3.9454347870470112,0.5859106766037459
1,3.455013242609369,-2.462677658125767
1,4.1225705304226015,2.1697095794985177
0,-0.6288018256122524,-1.7343245044753446
1,4.107855577324138,-3.4056561380349093
0,0.7377831344952569,0.5186008220977698
0,0.7786890749575023,0.14326852753298186
1,3.452478552801886,-4.8732894427560165
1,0.17623158683017892,-4.543076774736454
0,0.48979059841447076,0.43894709742576293
1,4.847184951429364,-4.06030039377531
0,0.8068874776322532,0.4726766804368932
0,0.6434258681099644,0.08774618992726123
1,0.3706623687765904,0.32583942726326387
1,-4.722539685915693,0.883873947845859
1,4.468837803486003,0.8858212587169589
1,-4.959461234400258,2.5142092215707335
1,-2.821136665118801,-2.1921970367120562
1,-4.583191127610746,-0.45613094602534765
1,0.980050185997868,0.18179221937043802
0,0.44109264756926525,0.11998028086591524
1,0.7077002475994305,0.4608038739048434
1,1.492557224237792,4.430166441023032
0,0.6333521172729006,0.20101386594633716
1,0.5989241412951402,2.921162079822703
1,2.694605274840463,-2.456899092804921
0,0.8354848869394591,0.033402428619886584
1,-1.4449617656225096,0.5836747924753344
1,3.6975993167078554,1.5753159158686025
1,1.2302151635834262,2.4794082172276495
0,0.868197583493829,0.32403085436413587
1,0.41623473368051606,0.15447407249575174
0,0.48767985158153343,0.044929346993365
0,0.40630153342535097,0.2603131776187741
1,1.6227155468229966,-4.582879918538929
1,-3.6416952970080474,2.279220095462573
0,0.876325242804793,0.04269979080411501
0,0.9038263718154252,0.03389360633654843
0,0.7417444659345176,0.3232080984255692
0,0.8629650843528178,0.0288644690894348
1,0.8186178239161294,0.5266780057688559
0,0.5586656568854387,0.04499987866161378
0,0.199162656591823,0.04638307351724327
0,0.8498812302826506,0.019490093536918503
1,-4.1874889944978895,2.6300815438943568
1,1.8959591448183795,-1.0798424757152998
1,2.0704688479546975,-1.4220891442535195
0,0.7279155148719743,0.685629600251262
1,0.7948621297186054,-4.6424160872677085
1,0.31790506169999794,5.018408008120282E-4
0,0.3396276779552754,0.2941415911494271
1,-4.885918732867404,-1.9125010684138806
1,1.099472440309817,-0.2682256184601989
1,-4.480172077918083,4.458317556680764
0,0.6254187187411847,0.45383940416934465
0,0.5390838265680824,0.07232455007650669
0,0.8864552970984838,0.024497608617327134
0,0.9344110289854533,0.26266872005318875
0,0.7039022202438733,0.04130976383001273
1,-2.549587728961251,4.468216900934617
1,0.2468439134705852,1.4731542627103917
0,0.6453381074171731,0.5729385870014431
0,0.2945563931806905,0.2694360453169243
0,0.7159482452297339,0.6961320783449211
1,0.9168012504040235,-3.730273008477253
0,0.7965069223179377,0.21708463385349244
0,0.7253666450009695,0.025727407260528787
0,0.9408608680148532,0.11515952011661297
1,4.981133646622958,-1.7209682252240033
0,0.19851737387169927,0.04450383335160115
1,-3.899250163579439,4.513535597772503
0,0.8883304047447279,0.2680599284769717
0,0.4380036926008386,0.15078626395101974
1,1.0915496127047286,-1.5713241890252483
0,0.648551215599535,0.5026095107919705
0,0.3950527581167411,0.1848312937771739
1,3.684132735382068,0.8595040646294999
0,0.36786637024768465,0.05503472279673132
1,-1.9660516942724282,3.812516255614546
1,-4.189103841110553,-4.645340212365571
1,3.6568107326742454,1.4197421730273168
0,0.6265580002607124,0.37235965885822353
1,0.06842419217755857,0.5044186024027819
0,0.1993497047605496,0.1414954894833029
0,0.535040487827243,0.43509962445069883
1,-4.9008952293280466,-3.3547976659323515
1,-2.7381333436090567,-1.2828150370412899
0,0.40226075267711864,0.03161103511581024
0,0.10475895012148873,0.06157914871669786
0,0.5924695144236602,0.5560608280661331
0,0.5662736475493976,0.15652593923158678
0,0.5177278307793144,0.42629909170379726
0,0.48767834507666574,0.13999445612063438
1,-3.9835811153900975,2.800288255048372
1,-1.6147612326993706,-0.44564257018601894
0,4.053737707353582,1.2242651582906965
1,-0.8948755792807384,3.0833317814388335
0,4.404560354448142,3.965827268095643
1,-0.010409639178334817,-2.338950353934393
1,-0.2357928155300626,3.610876234083346
1,3.5200128213082,-3.9254945463131348
1,-2.6344547112622703,-0.9125453634895736
0,0.7228603370139498,0.22834748038962996
0,0.38463323576261577,0.1576211579618238
0,0.5527407440802927,0.2844891115547635
0,0.7250361583111588,0.6627166235677915
0,0.755243349433764,0.5726325746219159
1,1.5503937998580342,3.820757075413461
1,0.5370642432198877,0.31988269935733465
