Manzana,Pera
0,0.287005411931926,0.011806924411051111
1,1.2002294204676693,2.0505416259174543
1,-1.5421189629535403,2.1000230533733317
1,0.8360390121600464,-1.926857340659791
0,0.2901074858492777,-0.944236542623804
0,-0.3345532969701306,-0.3594350528565553
1,-4.48093284998416,-0.6453981726212366
0,0.02681864520026812,0.9289059707105488
0,0.5552374144016013,0.3429418979818959
0,0.9589145089230598,-0.21844386767992835
1,3.100686918020394,-3.1686006568678016
0,1.7058654642882227,-0.41548620077640264
0,0.5753855653282433,0.10715890589287984
0,0.8419636436751977,-0.3684835805407034
1,1.3799044755049894,4.950291033653929
1,4.064182573625847,0.46412574388290273
0,-0.753555330927874,0.6413746920757298
0,0.5125989832763647,-0.41313057902725214
0,0.18246358348750732,0.3633246517677805
1,1.1300301232836825,-1.397912390668305
0,0.01154175506309826,0.8446906374064737
1,-1.6065284640187805,-1.055326428307593
0,-0.41311448047286764,-0.35559967160794825
0,-0.3773380527211296,0.3336555743270134
1,0.22501325967567487,-0.2994841948461435
0,-0.7537742978228388,0.04707982538876433
0,0.0062156495610098846,0.4978259742222131
0,-0.24025566370860116,-0.47962298167065814
0,0.921622334074192,0.08303671789607259
0,-0.289748069508065,0.5299376532599499
0,-2.9482084140734965,3.797308831504049
1,0.41881766389555153,-4.091617542783716
1,-3.7383987045923877,-3.1140986663988173
0,-0.16396303186078012,0.46787788556181226
0,0.3998458590055939,-0.48452930294195484
1,0.15339048260926913,4.454581403031623
0,-0.14937257244735128,-0.14526441250476643
1,-0.22777284262892744,-0.38582173259961966
0,0.6188003338910387,-0.5535582680434824
1,-1.319605280350321,-2.940661341725985
1,1.6902187882605486,-0.9039634187674106
0,-1.5903613792936238,-2.0241084533442635
0,-0.17599544255151114,-0.049080726881548756
1,-1.3498311842773618,0.6259848235847343
1,-1.0650740313984448,4.775207153894401
1,0.40960612340397795,0.5947270449127624
0,0.17937849965701783,-0.5413436061436773
0,-0.4098162802159996,-0.30883283611408907
0,0.7029005447083612,0.5797566298443625
0,-1.2502038522555636,0.9353157582386523
0,-0.5238940301385195,-0.5181540180990764
0,0.4475024824581609,0.650130761432586
1,4.833429769846809,3.058160812169421
1,-2.5228347035301475,-0.4657899751293737
1,0.1645860575939273,2.932254394019197
0,-0.32557295946243925,-0.34400386091631663
1,2.1320912425791327,1.8094884088875656
0,0.6548775731742983,-0.3263537764954408
1,-0.6404201589611341,-4.894146941965404
1,3.337700981522681,4.655919623501328
0,0.1587915964604885,0.531289715339224
0,0.6594383411151667,-0.11319621872255682
0,-0.3281808466550502,0.058559681864542794
0,0.7023125286477075,0.06546732649484127
1,-0.05433875602411506,0.6213456044149136
0,-0.09385343536482284,-0.4860579585167754
0,-0.025040441176387058,0.35339181877913567
0,-2.9737063639990806,1.8752218297552585
0,-3.441007390684911,4.507921853722035
1,-0.34672993593323376,-4.310494391593897
0,0.053969730954202766,0.46443191340189116
0,0.3106381038160226,-0.5211946795960234
0,-0.507377954355385,-0.6830660261223797
0,0.3323668143904823,-0.020432329788343983
0,-0.5011040220718361,0.16905595395427966
0,-0.008096444692548912,0.5835644872276335
0,0.1747455393591197,-0.1420638477976128
1,-2.867174416665211,-2.7171068423545703
0,-0.1692817849221898,-0.8080411381981563
0,-0.37406658818926936,0.480057895026738
1,-4.684157147235798,4.726695786513713
0,0.08315669103442598,-0.46357276901072214
1,0.9548945806664472,-4.9107243386344495
1,-2.781054047178629,-0.8822664314475204
0,0.6763630003723174,0.5691698986729647
0,-0.38868702503885355,0.9867812674148674
1,3.557909418657894,-4.58224827307433
1,-4.169400375178417,-4.673546021552571
1,-0.9089803241968719,3.9274246217015776
0,-0.5236611260226046,-0.04427700683707313
1,2.09384781836418,-3.3487064525702435
0,0.33302141975723626,0.3334998603000417
1,2.0632662621621822,-2.9279988509610417
0,0.16280005320472987,-0.7745070505610738
1,3.577261968120338,-3.029301884857186
1,3.60444734549354,-1.1576015470492917
0,-0.6155622392236725,0.02700290126146475
1,-3.6061394780330365,0.1480415460100415
1,-2.652231383553403,3.6399688776613464
0,0.6773393667613735,-0.3526597872070386
0,4.4170657731125775,-2.851864987628203
1,0.06800600602213018,0.9564616399215194
1,2.137136287480235,2.9520609761690846
1,-3.347061874529743,-3.7633797313336808
0,-0.26729385949748335,0.012126906463595898
0,4.760787162303826,1.5819495780854465
0,-0.4837113944620999,-0.10540281345911848
0,0.250017893818709,-0.1499813174949756
0,4.085584822641281,2.5099777825735465
0,-0.10195735575295078,0.18204409450203013
1,0.45961174887434453,-1.0300098352437137
1,2.958886112946566,-2.7538263103843326
1,-0.39939197433421225,-0.1202249597172582
1,4.87866540272388,3.412565404767519
0,-0.018492296639113316,-0.9529584591469848
1,3.5598521674640287,-4.114627608151534
0,-0.07014599820923097,-0.3031876774619464
1,-0.2803814057331466,-4.040660336486842
1,-2.496546266660176,-2.5366045411281672
0,0.45667707560304494,-0.2569889276540927
1,-2.603547246167903,0.7378361687111057
0,-0.9390126945822491,0.057272726000684046
0,0.9920147711078032,0.027389794175734894
1,-0.4327572531359769,4.975356383928389
1,-0.48985848530712045,-0.34202406322480694
1,0.007734026853311038,-1.923963830879079
0,-0.39411036385239323,0.538484056309573
0,0.8497390899899657,-0.12016974727608178
0,0.34395581022257554,-0.4336442662054054
0,-0.7391958315732166,-0.08560819832909321
1,3.7679468396910694,-1.1756629243273797
1,-0.41294582695492854,-0.027390925762802443
0,-0.23841716817822986,0.9135499236109916
1,0.5900882358522264,-2.03983818296242
0,0.14415265780590195,-0.561129708861371
0,-0.15060682507726442,-0.4795285161833766
1,-3.50953713551656,4.891323464284315
1,4.857835186850164,1.1277100391502137
0,-0.6397274390469941,-0.4616008639422318
1,-0.5400479809132586,4.006812050831094
1,4.582802461927547,3.9819214510445953
0,-0.48503151344906953,0.22470105538015558
0,0.5605922096438835,-0.6810405152788498
1,-4.892980343085114,-4.089020244996009
0,0.07665488554488974,0.4262077089875217
1,-2.250815904366945,0.001237458209389919
0,0.06263965358411232,-0.7701822839035036
0,0.8388997664882516,0.2808729060754356
1,4.352143075243288,-0.36310697266198233
1,-0.20613334506015157,0.5666480388608403
1,4.814347773294462,1.1709502642213336
1,1.2274305656599633,-3.484948077322088
0,-0.06897389398653779,0.8734808557735686
1,0.4423513139901417,-0.0015220128724067578
0,-0.3324721296030307,0.584540046443663
0,-0.6428412796401293,0.6151318929861646
0,-0.3076077871599882,-0.45797586542549956
0,-0.263992088889835,-0.6010940031021541
1,-4.648411358397225,-3.378835400960764
0,0.2904344948100088,0.4361721062428059
1,1.6856571363097161,4.4746821485250035
0,-0.5886276072487585,-0.10995600103961968
1,0.5264171445413175,-0.6797922764080571
0,-0.9788617483036464,-0.13623141967080662
0,4.5905194567986225,0.34973876610785826
0,0.13623101108418073,-0.9329742334021022
1,-0.2841201431818685,2.9754406263536417
1,-1.9731283907256614,-0.8231033584303676
0,0.6622463535055602,0.6185149310815794
1,4.381548986414579,-0.03542459821130162
0,0.2343095023981546,0.5910499960604357
0,-0.50879285299387,0.12019700148547417
1,-4.99143199515483,-3.449588459255975
0,-0.21261629983770805,0.6074620377882787
0,-0.6677402114526529,0.6682874540505512
1,4.883475756751494,-0.09219657629457922
0,0.6212434474703435,-0.23184069629589318
0,-0.3074694227119257,0.14464684562712385
0,0.4204963746287673,0.7481762746909688
1,3.237944217721021,4.220490868736041
0,0.3637965812284871,-0.7619427919656242
1,4.964290230222329,3.930639891915778
1,-3.962721295619743,-3.0081490923027276
0,-0.40915470760809236,-0.11869489277358533
1,-0.122074769292775,-0.24242267824041186
0,2.0024594806891316,1.8294318304289696
0,-0.32576280750474024,0.6502138131975388
1,-1.611038618160584,-2.312204937448307
0,-0.06720126774656911,0.14026655438826252
0,-0.1927798635085457,0.49363094551033604
0,-0.8254318221740653,0.1799122381599217
1,1.157847253673156,-4.46252984588622
0,-0.09906907382947333,-0.035703127125282244
1,-2.7854521996423682,-0.5692202644069411
1,-0.8874246446672235,1.0058884883966552
0,-0.8068151728906205,0.5298951622780125
1,-2.8637531105323584,-2.140725588491188
1,-3.750439656780495,4.299122924088918
1,0.42564084842568406,1.8517264877356627
1,1.048841799211477,1.9942712507471887
1,-4.62418782179195,-0.7929529618498354
1,-3.0682869407709807,-3.7656927659378887
0,-0.24424110336189186,0.6947633164875875
1,2.8293972488166257,2.8413343099261335
1,0.16547392019695517,-0.39602290443313926
1,-3.610300411407768,1.9296390329538715
0,-0.7528958796212808,-0.5463661879518316
