Aprovado,Desaprobado
1,-4.1650499476704415,-3.388868431273469
0,0.4562606237362931,0.5438472149304828
0,0.3856572319284522,0.8992676998438612
1,-2.5641493824883934,3.039060412631602
1,3.685874165038763,2.671519748309165
0,0.4413810445816301,0.8696128241513752
0,0.10138567722655081,0.05210290198106128
0,0.6886710529328921,0.6287033912997783
1,1.6286345479939934,2.031530134199593
1,-4.381450450210631,-1.1211076554972021
0,0.5641564575212992,0.013867449598916408
1,-0.7245489205981825,2.6739632775614557
0,0.5256159685808617,0.2615527660942052
0,0.31203696886633137,0.4382229779491562
0,0.15957705890157436,0.7250995065816005
1,-0.7134913072324228,2.2725453897559174
0,0.19826927304701203,0.978562889528412
1,3.5565088710714665,-2.4525775966274503
1,0.5043848312072929,-2.570109326767542
1,1.9545381048087274,-3.2176243863254332
0,0.6721825665031119,0.2544951186015088
0,0.2896791027003319,0.8309571470108142
1,2.4120489640346374,3.460436463439964
1,1.3426995600552682,-1.1987109438135835
1,3.70400629611279,-4.199588077661654
1,-4.4543924928814524,4.0443370358775645
1,1.8637033978971833,3.549370522251321
1,0.17458276141422002,0.0407135868872869
1,-1.4146478368116577,4.495618384634511
1,2.001641445527663,-3.9431972780466418
1,-3.406168658213856,-2.2515098735094425
0,0.17870797121657792,0.34576425555578716
0,0.6941494640023834,0.3831057682746238
0,0.5748563378996159,0.2012912114899178
0,0.2632310066133561,0.6581613250263121
1,-4.609615045144578,0.00689002327563637
0,0.6282249916161381,0.5953175357022078
0,0.8971493499639233,0.13245844819393016
1,0.27640756608317163,4.70913751503807
0,0.4353088270138951,0.8971484929399764
1,3.799018032150367,0.7434503381537266
0,0.14041303184340717,0.5351397397130615
0,0.02990762449998236,0.012712028091700234
0,0.4010794795535858,0.21983963835385
1,3.5367021201852133,2.095435558860687
0,0.21542807599066147,0.6209015026669068
0,0.009183811620741769,0.2322184545157106
1,3.504827470948755,-3.7379482085990876
0,0.664753815078415,0.007155537516311904
1,1.4127358239374666,3.9906246591969436
1,0.059031711997710096,0.6562804449947914
0,0.7210990102046952,0.5147400331776466
0,0.06021877589382473,0.6916111380342664
1,-2.2468704463435127,3.287740370997978
0,0.013344205223408269,0.42101547166545344
1,0.4147096542841461,0.2929603186495243
0,0.07067288575205312,0.07959007270914586
