Fumador,No-Fumador
1,-3.435871123164205,-3.703836355074789
1,1.4304268917974838,-2.2196469543196033
0,-0.5954068059965234,2.8137091687197113
0,0.6320198593982294,2.9777909039212833
0,0.4367572604497103,3.3723662883294936
0,-0.22558138958465612,2.046510732396709
1,-4.861921857177072,-2.2299479556153665
0,-0.02983617293804519,4.345701773266054
1,-0.5063037222830696,1.4922282079739946
1,-4.104990791665022,3.7716452464683954
1,2.5358688547083057,2.9976942650983274
0,0.5573672998160388,3.3781408564402655
0,0.15675103390518919,3.6861694012437947
0,0.668460628570668,3.0731970045999306
0,-0.03001619205078443,2.169566106555437
1,-0.3271945357485484,-0.7286094749076527
0,0.28169477301141255,3.045581900110056
1,-1.503767467907588,-4.545268141779081
1,3.547559893680254,-4.7602790986771355
0,0.7716849161241299,2.7780824211695956
1,0.9954820840778356,3.851244809630399
0,-0.6094611370192173,2.2547144316342274
0,-0.03259688708756414,2.9288628946748787
0,-0.14671470635310246,3.3457184987028197
0,-1.2749010587376337,3.1181579970154503
0,-0.15221887293902014,2.440844750781831
1,-0.04175965638444268,2.078962452953977
0,0.5065636302166405,2.9694182865608183
1,0.42890452002339075,3.353570653335429
0,1.2704727023105367,2.9002330386316317
1,-0.3578482935472249,2.0586430276717333
1,-3.8410001627075823,-3.270432533929632
1,0.16374864083295693,-4.750236022875583
0,0.3509090968201174,2.1028416334951365
1,-4.688491046467742,2.139045296008862
1,4.983604672066273,-0.005965049882828977
0,-2.922303162165462,-2.0237028530342274
1,2.0406325563476773,4.343224940685853
1,0.9255804717291077,3.515035844458615
1,0.19701567160790434,3.884961610057306
1,2.079979384928577,4.703399920743147
0,-0.3790923095613721,2.1881561687463016
0,2.6873467161451394,4.75396808810248
1,4.687680417601214,-3.483185999625425
1,3.3097537640294656,-4.624374067174806
0,0.8532997388971075,3.1305270101384197
1,0.074282857177006,3.6642553682748638
1,-1.5514714301819488,-3.402724475579246
1,-4.788866793205823,-3.6386136865355336
1,1.8804658379347061,2.5238441039748305
0,-0.08583762653871618,2.1319032129844677
0,-2.4343505236408616,-4.147519959663114
0,0.055617141723399044,1.754716804448467
1,1.5289173208927194,-0.6690738261848406
0,0.08531258374533346,3.9361221013559047
0,0.2326986575918466,2.161126172569103
1,-0.8720087058943282,-1.7982121040389516
1,2.999253043665717,-4.944684612942904
1,1.2500107219683692,-3.080414225928876
1,-0.017297087491865426,1.8704784870352227
1,0.39212083560359234,3.5730941704351142
1,1.1666144852213027,2.525477109886264
0,-0.6154126465169827,2.6147242167112448
0,0.8372825914551368,-0.7604663479390783
0,0.05771678297538152,2.849292052997006
1,2.560596791580653,-1.8624172136234125
1,1.635049851069141,-4.2165546131787295
0,-0.019162172611376427,2.3397841943588493
1,0.7714707173825197,4.701068630480252
1,4.47268407511412,-2.9998526977967166
1,1.4112638673284943,-4.393846293891524
0,0.43161243142780625,3.2291109327002343
0,0.708669910238708,3.663981154794244
1,-0.9350869082074731,1.7127585748500924
0,-0.025435864933519348,1.8185846664051069
1,2.6530418294228952,0.8050461712611412
1,-0.38588820721106143,3.9054447044515794
0,-1.386171567434706,3.0268230175884865
1,0.010142806789938064,3.2713074837562877
1,4.358004275584188,0.1525485399810883
1,-1.7631840218145562,0.9987033950472524
1,-1.7627982166828982,-1.6019152761454114
1,-2.2805329534016883,0.6839624550207074
0,0.7940206118186357,2.448519644583177
1,4.198352443758267,4.62106997563973
0,0.49350310433570144,3.7822420336028335
0,-0.12400642158050834,2.4766620343643457
1,-3.394400691094756,1.0999091345086316
0,1.187626491699202,3.0399119177876988
0,1.0510609731271807,2.7288639601269313
1,4.405212421895435,3.2502338848890977
1,0.11621201719018204,-0.8092288595877067
1,2.935361196161816,0.17850078352456222
1,-1.8863570178652223,4.0276575502585885
1,-3.839140459715691,-0.8364293909859166
0,0.026577716370123294,3.9321070974910706
0,-0.8066143304527738,3.050844859865664
1,-3.9223507586920148,-1.7692387912343515
0,0.32164145383256226,3.1132809827768804
1,-0.3526391373201183,2.775806042535154
0,0.006228770534171257,2.6798041369276
0,0.45495930771847726,3.661248104796964
0,0.5394974717470049,2.13776958400394
0,0.0655879576363052,2.680897466932696
1,0.03757191170019103,4.6559208886632275
1,1.8273353476998178,-2.502091894238658
0,-0.019579788966050504,3.8318544214319097
0,-1.341421176856071,3.057608541881303
0,-0.12480299559120711,2.604330262875937
1,-3.5727038025281734,-2.626093554995361
0,-0.707223357737317,3.2039289527644392
1,2.99369564729919,-4.8560868487729705
0,0.1703662040145364,1.7854744812579124
0,0.5025577270412032,3.80575667003705
1,4.475145906663623,1.9836662163545438
1,2.924718271877297,-3.772217415252883
0,0.9890355205649759,2.867087240593075
1,1.4940862696155692,-3.3653806782013085
1,-0.4848950981203237,-2.7618014642064352
1,-4.465365819571884,4.10567498082636
0,0.8515561212312592,3.327903588480676
1,-1.114075471757829,-4.994272473121024
1,-0.5741507209903944,3.27610432838503
1,-4.648782624394002,3.3023666351827674
1,-4.41153299695759,-1.9526065866689346
1,1.405036663497401,-4.240040122472008
0,0.8541492854758546,3.2674115431281407
0,-0.7078674845748623,2.903708435689344
1,-0.5637293104911623,4.167100458880654
0,0.3032425162098873,2.9849008107598713
1,-0.8594628139398357,2.635599858619276
0,-0.09639207800845107,3.8543323281791952
1,-0.7725758502162161,-4.7727782881128205
1,0.5971985122287521,0.33176161640934954
1,-0.3637183971322,3.9412469168200857
0,-0.2528579429047646,2.566986648055244
0,1.0622886793078044,2.761184202226394
0,0.14844389494029064,3.411837252936035
1,-2.117832570749057,-2.078001628437613
1,-4.275756642867637,-3.200882071598632
0,0.006634747303181587,3.991431372146234
1,-1.5825115003637336,-0.41523584722472584
0,0.36018414125813836,2.8571415768686466
1,1.5934885327588266,4.019253676829653
1,4.025547742228631,-1.449189818279057
0,-0.33863836280940607,3.5825188722726846
0,0.13424015277938683,2.2471254625795622
1,-0.4862381244020658,4.7091423617928125
1,2.2316847803914337,0.040955631616577115
0,-0.5513237547836551,3.3602019846595255
1,-4.2709578375615695,3.8586180001986103
1,-3.1182884318866995,0.14306745296593149
0,-0.1972529108449148,2.6512153285620794
0,-0.5820801152565718,3.5579424466190552
1,1.9222667596246257,3.0141780204403217
0,-3.841474147267646,4.31061249295378
0,0.46418582314492207,3.2137626009550733
0,-0.22029974902127414,3.790695658297773
1,-1.5961028336454708,-4.176701111020302
0,-1.57192356148677,-0.2683048792859255
1,0.5970407944313216,-2.013865945262076
1,3.1717398676704684,-3.5601718034630254
1,3.299466859550993,1.4736800247798625
1,2.5458158108803843,2.897184873623573
1,-0.386650991423641,-2.976707851748604
1,2.4832246052588074,2.482899531958547
0,4.026158910655593,0.7628710923006904
1,0.6804686816649053,-2.6094927914955917
0,0.10333672663324878,1.9485200711002997
1,-3.4282399602773266,-4.332752311706028
0,-0.291003865945652,3.869488963827269
1,-2.619933904765394,-2.9297076453168143
0,-0.5942841281565809,3.1839986723347233
1,0.33349131536147647,3.990768211255231
0,-2.9034881641688597,-0.9691483642555909
1,4.2283338615050425,4.013185996772842
1,3.844773768474392,-2.8761457646486055
1,3.340602945689513,1.4032704986678186
1,-3.11059539969352,-2.7226797204902735
0,0.5220796995623689,2.325217833759182
1,3.709047074203978,-0.683308399729845
1,0.7564184088731124,-2.0324144949568224
0,0.2837249542571918,2.864976636882397
1,-3.5420560352647392,2.1513864041865505
1,-2.1703656704672323,-1.3802328670492325
1,-3.408679329928042,-2.9505978554409906
0,0.67747907299638,3.231967392020601
0,-0.8709576665080263,3.4885287077255978
0,0.8046813557568198,2.468618515067646
1,-2.2469749142379514,-4.216264401999778
0,1.1197009271174534,2.9436917371414877
1,2.3744049811434467,1.7038152904268222
0,-0.5686847989459212,3.3325244690884865
0,-0.2879910086347257,2.0106242108646946
0,-0.7736950478608606,3.113960939592279
0,0.15180170122214398,3.29182283941574
0,0.1251621688556379,1.8277048057948542
1,-2.56464909442128,-1.0518055620258082
1,0.2901827809793409,2.0841097571924383
1,1.6404203078252055,-3.5716637175493338
0,0.091392104801864,3.47303886284841
0,-0.47668662439036114,3.805444244168964
1,-3.616364427991612,-3.6003599406598346
